
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC90FC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFC9F080000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6DD20000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF6020000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:45:06.110] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:06.275] [INFO] [DMA-FIELD] window_ms=5000 cycles=171 raw=3762 validated=1191 published=1197 hot_scatter=185 fail=0.
[2026-06-30 18:45:06.275] [INFO] [DMA-FIELD] component cache_hit=1183 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:45:06.275] [INFO] [DMA-FIELD] velocity req=1197 scatter_hit=1197 partial=0 fallback=0 fail=0 health req=1197 scatter_hit=1197 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:06.275] [INFO] [DMA-FIELD] hero req=501 scatter_hit=501 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:06.275] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=6 team_refresh=35 skill_refresh=115 bones candidates=1197 any=1197 head=1197.
[2026-06-30 18:45:09.319] [INFO] STATUS entities=7 last_scan=19 scan_cycles=91 process_cycles=3929 scan_hz=0.9 process_hz=38.4 roster[fresh/dead/missing/expired/hero_change]=4/0/3/0/0 fps=437.9 dma_reads=886427 ok=717166 fail=169261 latency_us[min/avg/max]=0/300/163668 errors[dma/decrypt/invalid]=169261/654/240182 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:09.319] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=92/3929/0 component_key_cache[hit/miss]=6816/255.
[2026-06-30 18:45:09.319] [INFO] STATUS-CADENCE render_fps=437.9 viewmatrix_pub_hz=66.7 age_ms=203 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=203/594 stale[16/33/50]=23231/22235/21210 entity_pub_hz=21.7 age_ms=0 count=7 interval_ms[last/max]=46/1031 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 18:45:10.866] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:11.286] [INFO] [DMA-FIELD] window_ms=5000 cycles=184 raw=3634 validated=867 published=1288 hot_scatter=197 fail=0.
[2026-06-30 18:45:11.286] [INFO] [DMA-FIELD] component cache_hit=859 cache_miss=15 header=15 fail=0 link_header=15 fail=0.
[2026-06-30 18:45:11.286] [INFO] [DMA-FIELD] velocity req=874 scatter_hit=874 partial=0 fallback=0 fail=0 health req=874 scatter_hit=874 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:11.286] [INFO] [DMA-FIELD] hero req=353 scatter_hit=353 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:11.286] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=23 skill_refresh=79 bones candidates=874 any=868 head=868.
[2026-06-30 18:45:14.319] [INFO] STATUS entities=7 last_scan=22 scan_cycles=96 process_cycles=4116 scan_hz=1.0 process_hz=39.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=443.9 dma_reads=925760 ok=748656 fail=177104 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=177104/697/252704 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:14.319] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=97/4117/0 component_key_cache[hit/miss]=7036/264.
[2026-06-30 18:45:14.319] [INFO] STATUS-CADENCE render_fps=443.9 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=24011/22975/21906 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 18:45:15.833] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:16.272] [INFO] [DMA-FIELD] window_ms=5000 cycles=189 raw=3894 validated=1053 published=1323 hot_scatter=202 fail=0.
[2026-06-30 18:45:16.272] [INFO] [DMA-FIELD] component cache_hit=1045 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:45:16.272] [INFO] [DMA-FIELD] velocity req=1059 scatter_hit=1059 partial=0 fallback=0 fail=0 health req=1059 scatter_hit=1059 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:16.272] [INFO] [DMA-FIELD] hero req=420 scatter_hit=420 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:16.272] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=6 team_refresh=29 skill_refresh=97 bones candidates=1059 any=1059 head=1059.
[2026-06-30 18:45:19.319] [INFO] STATUS entities=7 last_scan=22 scan_cycles=100 process_cycles=4296 scan_hz=0.9 process_hz=37.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=437.5 dma_reads=966035 ok=781371 fail=184664 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=184664/713/262830 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:19.320] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=101/4297/0 component_key_cache[hit/miss]=7334/275.
[2026-06-30 18:45:19.320] [INFO] STATUS-CADENCE render_fps=437.5 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=24880/23799/22678 entity_pub_hz=66.7 age_ms=31 count=7 interval_ms[last/max]=15/1031 snapshot_copy_ms[entities last/max=0.000/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 18:45:20.843] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:21.393] [INFO] [DMA-FIELD] window_ms=5078 cycles=174 raw=3828 validated=1210 published=1218 hot_scatter=192 fail=0.
[2026-06-30 18:45:21.393] [INFO] [DMA-FIELD] component cache_hit=1200 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:45:21.393] [INFO] [DMA-FIELD] velocity req=1218 scatter_hit=1218 partial=0 fallback=0 fail=0 health req=1218 scatter_hit=1218 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:21.393] [INFO] [DMA-FIELD] hero req=508 scatter_hit=508 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:21.393] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=35 skill_refresh=115 bones candidates=1218 any=1218 head=1218.
[2026-06-30 18:45:24.320] [INFO] STATUS entities=7 last_scan=22 scan_cycles=105 process_cycles=4464 scan_hz=0.9 process_hz=34.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=426.0 dma_reads=1004628 ok=813085 fail=191543 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=191543/733/275455 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:24.320] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=106/4465/0 component_key_cache[hit/miss]=7645/288.
[2026-06-30 18:45:24.320] [INFO] STATUS-CADENCE render_fps=426.0 viewmatrix_pub_hz=62.5 age_ms=343 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=343/594 stale[16/33/50]=25968/24844/23673 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:45:26.132] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:26.347] [INFO] [DMA-FIELD] window_ms=5000 cycles=170 raw=3740 validated=1183 published=1190 hot_scatter=187 fail=0.
[2026-06-30 18:45:26.347] [INFO] [DMA-FIELD] component cache_hit=1173 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:45:26.347] [INFO] [DMA-FIELD] velocity req=1190 scatter_hit=1190 partial=0 fallback=0 fail=0 health req=1190 scatter_hit=1190 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:26.347] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:26.347] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=115 bones candidates=1190 any=1190 head=1190.
[2026-06-30 18:45:29.321] [INFO] STATUS entities=7 last_scan=22 scan_cycles=109 process_cycles=4634 scan_hz=0.9 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=430.2 dma_reads=1043988 ok=845265 fail=198723 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=198723/749/285594 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:29.321] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=110/4635/0 component_key_cache[hit/miss]=7949/296.
[2026-06-30 18:45:29.321] [INFO] STATUS-CADENCE render_fps=430.2 viewmatrix_pub_hz=62.5 age_ms=93 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=93/594 stale[16/33/50]=27180/26011/24797 entity_pub_hz=21.7 age_ms=0 count=7 interval_ms[last/max]=46/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:45:30.847] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:31.360] [INFO] [DMA-FIELD] window_ms=5000 cycles=175 raw=3850 validated=1217 published=1225 hot_scatter=193 fail=0.
[2026-06-30 18:45:31.360] [INFO] [DMA-FIELD] component cache_hit=1207 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:45:31.360] [INFO] [DMA-FIELD] velocity req=1225 scatter_hit=1225 partial=0 fallback=0 fail=0 health req=1225 scatter_hit=1225 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:31.360] [INFO] [DMA-FIELD] hero req=515 scatter_hit=515 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:31.360] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=35 skill_refresh=115 bones candidates=1225 any=1225 head=1225.
[2026-06-30 18:45:34.321] [INFO] STATUS entities=7 last_scan=22 scan_cycles=113 process_cycles=4803 scan_hz=0.7 process_hz=35.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=438.2 dma_reads=1082149 ok=876605 fail=205544 latency_us[min/avg/max]=0/300/163668 errors[dma/decrypt/invalid]=205544/766/295718 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:34.321] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=114/4804/0 component_key_cache[hit/miss]=8236/306.
[2026-06-30 18:45:34.322] [INFO] STATUS-CADENCE render_fps=438.2 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=28463/27258/26004 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:45:35.857] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:36.351] [INFO] [DMA-FIELD] window_ms=5000 cycles=170 raw=3740 validated=1183 published=1190 hot_scatter=187 fail=0.
[2026-06-30 18:45:36.351] [INFO] [DMA-FIELD] component cache_hit=1173 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:45:36.351] [INFO] [DMA-FIELD] velocity req=1190 scatter_hit=1190 partial=0 fallback=0 fail=0 health req=1190 scatter_hit=1190 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:36.351] [INFO] [DMA-FIELD] hero req=493 scatter_hit=493 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:36.351] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=115 bones candidates=1190 any=1190 head=1190.
[2026-06-30 18:45:39.322] [INFO] STATUS entities=7 last_scan=22 scan_cycles=118 process_cycles=4980 scan_hz=0.9 process_hz=34.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=429.0 dma_reads=1125849 ok=909436 fail=216413 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=216413/814/309089 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:39.322] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=118/4980/0 component_key_cache[hit/miss]=8563/317.
[2026-06-30 18:45:39.322] [INFO] STATUS-CADENCE render_fps=429.0 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=29462/28211/26906 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:45:41.293] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:41.358] [INFO] [DMA-FIELD] window_ms=5000 cycles=163 raw=3586 validated=1133 published=1141 hot_scatter=181 fail=0.
[2026-06-30 18:45:41.358] [INFO] [DMA-FIELD] component cache_hit=1123 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:45:41.358] [INFO] [DMA-FIELD] velocity req=1141 scatter_hit=1141 partial=0 fallback=0 fail=0 health req=1141 scatter_hit=1141 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:41.358] [INFO] [DMA-FIELD] hero req=487 scatter_hit=487 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:41.358] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=35 skill_refresh=115 bones candidates=1141 any=1141 head=1141.
[2026-06-30 18:45:44.322] [INFO] STATUS entities=7 last_scan=22 scan_cycles=122 process_cycles=5145 scan_hz=0.8 process_hz=35.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=437.0 dma_reads=1168439 ok=940156 fail=228283 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=228283/935/320215 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:44.323] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=123/5146/0 component_key_cache[hit/miss]=8858/329.
[2026-06-30 18:45:44.323] [INFO] STATUS-CADENCE render_fps=437.0 viewmatrix_pub_hz=66.7 age_ms=78 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=78/594 stale[16/33/50]=30280/28975/27612 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:45:45.874] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=14600 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=14600 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:46.350] [INFO] [DMA-FIELD] window_ms=5000 cycles=178 raw=3916 validated=1239 published=1246 hot_scatter=195 fail=0.
[2026-06-30 18:45:46.351] [INFO] [DMA-FIELD] component cache_hit=1229 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:45:46.351] [INFO] [DMA-FIELD] velocity req=1246 scatter_hit=1246 partial=0 fallback=0 fail=0 health req=1246 scatter_hit=1246 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:46.351] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:46.351] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=115 bones candidates=1246 any=1246 head=1246.
[2026-06-30 18:45:49.323] [INFO] STATUS entities=7 last_scan=22 scan_cycles=126 process_cycles=5318 scan_hz=0.7 process_hz=32.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=437.4 dma_reads=1207090 ok=971929 fail=235161 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=235161/952/330356 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:49.323] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=127/5318/0 component_key_cache[hit/miss]=9156/341.
[2026-06-30 18:45:49.323] [INFO] STATUS-CADENCE render_fps=437.4 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=31136/29796/28389 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.040 dynamic last/max=0.000/0.000].
